p0,p1,y,id
0.979223380457774,0.02077661954222601,0.0,18237067
0.9790070974792735,0.020992902520726497,0.0,28223394
0.9788017339666044,0.021198266033395537,0.0,23169242
0.9792132517770908,0.020786748222909265,0.0,25899891
0.9796358502316742,0.020364149768325727,0.0,29472443
0.980133445028399,0.019866554971600933,0.0,17859259
0.9783178243173917,0.021682175682608367,0.0,15266186
0.9797583831127302,0.020241616887269748,0.0,25675447
0.9792573248844029,0.020742675115597166,0.0,20029998
0.9783140210749979,0.021685978925002215,0.0,27606043
0.9790070974792735,0.020992902520726497,0.0,26510721
0.9796671488190877,0.020332851180912385,0.0,28963606
0.9793243410002365,0.02067565899976351,0.0,23203732
0.9798467172101377,0.020153282789862174,0.0,23090545
0.9790035915057291,0.02099640849427076,0.0,18363034
0.9792155686744476,0.020784431325552532,0.0,16833682
0.9793911757225447,0.020608824277455168,0.0,13411709
0.9784478444548744,0.021552155545125514,0.0,25939503
0.9790070974792735,0.020992902520726497,0.0,28110333
0.9793534316539684,0.020646568346031742,0.0,22456453
0.9790070974792735,0.020992902520726497,0.0,28220968
0.9792042548017629,0.020795745198237004,0.0,26555223
0.9793435031861049,0.0206564968138952,0.0,22939645
0.9803967832466435,0.01960321675335643,0.0,24499637
0.9793847470134875,0.02061525298651247,0.0,18307965
0.9790070974792735,0.020992902520726497,0.0,28909647
0.9790070974792735,0.020992902520726497,0.0,22642862
0.9790516862474973,0.020948313752502733,0.0,27365285
0.9796151045706182,0.020384895429381794,0.0,17939622
0.9789091919324989,0.021090808067501115,0.0,17876643
0.9793289439902313,0.020671056009768644,0.0,23214760
0.9790029410051441,0.02099705899485598,0.0,18179095
0.9795680167095034,0.020431983290496517,0.0,25884392
0.9790180716433787,0.02098192835662137,0.0,24493206
0.9802907869543291,0.019709213045670842,0.0,18042490
0.9790070974792735,0.020992902520726497,0.0,24775290
0.9790070974792735,0.020992902520726497,0.0,29347729
0.979251712569389,0.02074828743061105,0.0,17437510
0.9790070974792735,0.020992902520726497,0.0,20847352
0.9803229933288323,0.019677006671167653,0.0,23237541
0.9799206699966618,0.02007933000333806,0.0,19305815
0.9799498442131811,0.02005015578681888,0.0,19553637
0.9788564218604268,0.02114357813957326,0.0,19902243
0.9792245781950469,0.02077542180495313,0.0,23255148
0.979471969304484,0.020528030695516054,0.0,26832421
0.9790657111630352,0.020934288836964892,0.0,19256291
0.9788295789776658,0.021170421022334133,0.0,25349230
0.9799847332440572,0.020015266755942663,0.0,26075557
0.9790192580038863,0.020980741996113637,0.0,19266206
0.9797348028861254,0.020265197113874523,0.0,24748570
0.9793082159868433,0.02069178401315671,0.0,14180250
0.978555727859131,0.021444272140869056,0.0,19405891
0.977712402755503,0.02228759724449714,0.0,22037828
0.9761882341238142,0.023811765876185692,0.0,19469286
0.9790012050213143,0.020998794978685724,0.0,26607318
0.9795368960302159,0.020463103969784145,0.0,25713771
0.9800452645722977,0.01995473542770233,0.0,14893289
0.9790070974792735,0.020992902520726497,0.0,21017469
0.979772019953116,0.020227980046883923,0.0,19356165
0.9795423217122315,0.020457678287768455,0.0,21286611
0.9787164311094357,0.021283568890564333,0.0,24597399
0.9799024328348651,0.020097567165134913,0.0,23856787
0.9793860712702248,0.020613928729775174,0.0,25201550
0.9791060131831876,0.02089398681681245,0.0,28905556
0.9791253644068361,0.02087463559316389,0.0,28493672
0.980616145657165,0.019383854342834975,0.0,16223932
0.9790007625421798,0.020999237457820293,0.0,22137198
0.9795391205217651,0.020460879478234894,0.0,21230593
0.9793935070545431,0.020606492945456904,0.0,17091043
0.979350234700791,0.020649765299209123,0.0,29399792
0.979227772858738,0.020772227141262093,0.0,20626594
0.980105572024432,0.019894427975567945,0.0,13720967
0.9790070974792735,0.020992902520726497,0.0,23638789
0.9799460413606659,0.020053958639334086,0.0,24656114
0.9791813229504637,0.020818677049536317,0.0,23938227
0.9793856043883115,0.020614395611688492,0.0,18124120
0.9790070974792735,0.020992902520726497,0.0,20049925
0.9790070974792735,0.020992902520726497,0.0,25284576
0.9791982768848803,0.02080172311511971,0.0,18484085
0.9785391067953121,0.021460893204688008,0.0,19858009
0.9783658980562953,0.021634101943704843,0.0,18811601
0.9792350810059547,0.020764918994045253,0.0,23421203
0.9790070974792735,0.020992902520726497,0.0,27646484
0.9784064753080526,0.021593524691947367,0.0,24869508
0.9788381436715682,0.021161856328431827,0.0,14488745
0.9789943396349889,0.021005660365010947,0.0,16841538
0.9790192580038863,0.020980741996113637,0.0,18748895
0.9801165341135281,0.01988346588647197,0.0,26109822
0.9790070974792735,0.020992902520726497,0.0,16887477
0.9789988064314552,0.02100119356854473,0.0,23756821
0.9803616755069574,0.01963832449304261,0.0,24933108
0.9785291287233667,0.021470871276633316,0.0,17703959
0.9796209067426841,0.020379093257316058,0.0,23945243
0.9799630877535652,0.020036912246434814,0.0,16499244
0.9797690941200079,0.02023090587999204,0.0,20260699
0.9801340191852825,0.01986598081471741,0.0,25451293
0.9798206335214023,0.020179366478597725,0.0,13917361
0.9790070974792735,0.020992902520726497,0.0,25640412
0.9795732688264184,0.02042673117358156,0.0,20705065
0.9790519536901956,0.020948046309804545,0.0,18678795
0.9797611576204794,0.020238842379520658,0.0,27835263
0.9787559066268852,0.021244093373114756,0.0,17903217
0.9790070974792735,0.020992902520726497,0.0,25500943
0.979365348125192,0.020634651874808084,0.0,21758200
0.9789425045146992,0.02105749548530075,0.0,25510648
0.9804121050246276,0.019587894975372385,0.0,14735490
0.9792946167348673,0.020705383265132795,0.0,23903955
0.9790070974792735,0.020992902520726497,0.0,26198284
0.9803744751401282,0.019625524859871697,0.0,23663701
0.9799543249855278,0.020045675014472318,0.0,23003996
0.9798961606130882,0.020103839386911723,0.0,23295700
0.9797720403613918,0.02022795963860816,0.0,22959494
0.9790070974792735,0.020992902520726497,0.0,24441750
0.9795489896549795,0.020451010345020487,0.0,20332163
0.9796889767672501,0.020311023232749876,0.0,16214248
0.9790070974792735,0.020992902520726497,0.0,23696778
0.9788485006427257,0.02115149935727426,0.0,20091453
0.9788810658595059,0.02111893414049415,0.0,18721829
0.9790900064738439,0.020909993526156,0.0,20240267
0.9797520802224358,0.020247919777564183,0.0,23393968
0.9801358520116845,0.019864147988315373,0.0,23344609
0.9790070974792735,0.020992902520726497,0.0,19189951
0.9790523525665316,0.02094764743346834,0.0,18048348
0.9798109094282219,0.02018909057177808,0.0,14774565
0.9790070974792735,0.020992902520726497,0.0,24870013
0.9792322970506088,0.020767702949391252,0.0,23118228
0.9790070974792735,0.020992902520726497,0.0,20734926
0.9790070974792735,0.020992902520726497,0.0,26489484
0.9790560058717183,0.020943994128281757,0.0,19314883
0.9801901284997401,0.019809871500259823,0.0,20534366
0.9790070974792735,0.020992902520726497,0.0,23381933
0.9794220173783217,0.020577982621678353,0.0,23973853
0.9789999965362539,0.021000003463746215,0.0,17622774
0.9794029156636836,0.0205970843363165,0.0,16682086
0.9790070974792735,0.020992902520726497,0.0,29078505
0.9790070974792735,0.020992902520726497,0.0,26118781
0.9798533248757042,0.020146675124295705,0.0,24093699
0.9794298686002721,0.020570131399727857,0.0,27039017
0.9790983960013734,0.020901603998626644,0.0,26131515
0.9795882858047498,0.020411714195250362,0.0,18683570
0.9795144801001356,0.02048551989986437,0.0,18689367
0.9794224592678519,0.02057754073214814,0.0,19109376
0.9799689712662865,0.020031028733713575,0.0,17016849
0.9786759815785552,0.021324018421444824,0.0,16073536
0.9793472649071715,0.020652735092828434,0.0,15823855
0.9781186717930451,0.021881328206954983,0.0,12943181
0.9800523363814844,0.0199476636185156,0.0,26016370
0.9790063555488299,0.02099364445117019,0.0,29390728
0.9792232264457664,0.020776773554233602,0.0,16201308
0.9794417460358469,0.02055825396415319,0.0,21016170
0.978887348752968,0.021112651247031947,0.0,26167708
0.9790070974792735,0.020992902520726497,0.0,27493684
0.9793176483439446,0.020682351656055434,0.0,22367033
0.9789002346493791,0.02109976535062073,0.0,22969660
0.9790070974792735,0.020992902520726497,0.0,15648062
0.9790070974792735,0.020992902520726497,0.0,22736684
0.9794252578141532,0.02057474218584676,0.0,23255664
0.9801031380588436,0.01989686194115631,0.0,25496870
0.9790070974792735,0.020992902520726497,0.0,20542967
0.9784415105190428,0.021558489480957177,0.0,15434024
0.9790070974792735,0.020992902520726497,0.0,23008290
0.9778088143270621,0.022191185672937888,0.0,21481932
0.9789010566036621,0.02109894339633774,0.0,16745421
0.9801640668007562,0.019835933199243715,0.0,28154770
0.979435773347412,0.02056422665258799,0.0,19475609
0.9791574460350175,0.020842553964982583,0.0,24688898
0.980052968267605,0.01994703173239501,0.0,23064294
0.9790029372911117,0.020997062708888348,0.0,21203244
0.9789135873348639,0.021086412665136108,0.0,14235433
0.9790007394072074,0.020999260592792498,0.0,25735837
0.9799213259197332,0.020078674080266774,0.0,23320030
0.9790070974792735,0.020992902520726497,0.0,15863480
0.9788111252463388,0.021188874753661206,0.0,21403132
0.9793449422840032,0.020655057715996798,0.0,18666111
0.9797523184343938,0.020247681565606263,0.0,15875519
0.9792029140794576,0.020797085920542427,0.0,18476805
0.9792908629252606,0.020709137074739366,0.0,20131025
0.9796685179797611,0.02033148202023897,0.0,24513720
0.9799994964455168,0.020000503554483226,0.0,26654198
0.9790070974792735,0.020992902520726497,0.0,26961724
0.9790070974792735,0.020992902520726497,0.0,15009875
0.9791318129015731,0.020868187098426853,0.0,16839100
0.9790070974792735,0.020992902520726497,0.0,22830104
0.9791827719749358,0.02081722802506427,0.0,16968591
0.9790070974792735,0.020992902520726497,0.0,23552152
0.979435458513158,0.020564541486841854,0.0,25333093
0.9790517807850412,0.020948219214958798,0.0,28756470
0.9790595771128254,0.020940422887174563,0.0,24651860
0.9794447160010121,0.020555283998987817,0.0,25608645
0.9788290550606743,0.0211709449393257,0.0,21165301
0.9806366882266555,0.019363311773344674,0.0,24890552
0.9791311342318475,0.02086886576815246,0.0,24333159
0.9790070974792735,0.020992902520726497,0.0,20326889
0.9794655181314256,0.020534481868574296,0.0,16849970
0.9802895640292083,0.019710435970791633,0.0,22654170
0.9784234536722537,0.021576546327746266,0.0,18607582
0.9798459014521183,0.020154098547881635,0.0,26829148
0.9792640937392191,0.020735906260781,0.0,23146987
0.9787923211003985,0.021207678899601522,0.0,29429899
0.9790070974792735,0.020992902520726497,0.0,24743631
0.9799395307969447,0.020060469203055372,0.0,21314750
0.9787983672109599,0.021201632789040137,0.0,23346278
0.9790192580038863,0.020980741996113637,0.0,17404387
0.9796291590049342,0.020370840995065823,0.0,17336284
0.9796146996871274,0.020385300312872674,0.0,17743533
0.9788689037271859,0.021131096272814096,0.0,22636980
0.9793031021261611,0.02069689787383884,0.0,17103617
0.979768301796563,0.02023169820343716,0.0,23309443
0.9791204999714285,0.02087950002857158,0.0,21609665
0.9796703358328963,0.020329664167103714,0.0,28044455
0.9796857378786972,0.02031426212130275,0.0,23990144
0.979781446921931,0.020218553078069024,0.0,20890109
0.9801075896804453,0.0198924103195547,0.0,20888973
0.9796063679058501,0.020393632094149912,0.0,17411675
0.9797539388941148,0.020246061105885258,0.0,20825701
0.9790070974792735,0.020992902520726497,0.0,21257261
0.979669579804646,0.02033042019535412,0.0,19425253
0.9790556335531929,0.020944366446807094,0.0,16616493
0.9783286306789515,0.021671369321048472,0.0,19090373
0.9794849956450388,0.020515004354961158,0.0,16157961
0.9792366583186868,0.020763341681313184,0.0,26645356
0.9793588561233104,0.02064114387668949,0.0,20651417
0.9803780066954221,0.01962199330457804,0.0,17168265
0.9800251373739776,0.019974862626022355,0.0,25500128
0.9792774927416702,0.02072250725832997,0.0,26715328
0.9800218563609744,0.01997814363902555,0.0,21677646
0.9796715369358151,0.020328463064184826,0.0,18224219
0.9794779074318131,0.020522092568186864,0.0,18591044
0.9791017629076265,0.02089823709237348,0.0,20088420
0.9784723305039275,0.0215276694960726,0.0,27921290
0.9793825996897451,0.020617400310254972,0.0,25496514
0.9798505602927837,0.020149439707216214,0.0,25755161
0.9798674869941626,0.02013251300583738,0.0,23790550
0.9793989277858782,0.020601072214121816,0.0,28490860
0.9790070974792735,0.020992902520726497,0.0,25189552
0.9790070974792735,0.020992902520726497,0.0,24094615
0.9790070974792735,0.020992902520726497,0.0,28174640
0.9791253644068361,0.02087463559316389,0.0,25241591
0.9790070974792735,0.020992902520726497,0.0,18900970
0.978471083716355,0.021528916283644842,0.0,20863734
0.9787557828953382,0.021244217104661834,0.0,25278769
0.9800972435859028,0.019902756414097278,0.0,28041597
0.9790070974792735,0.020992902520726497,0.0,19977567
0.9792384221429657,0.02076157785703417,0.0,21331136
0.9794869664378562,0.02051303356214388,0.0,23167391
0.9793506088867615,0.02064939111323844,0.0,25373283
0.9790070974792735,0.020992902520726497,0.0,25229781
0.9782897287485044,0.02171027125149559,0.0,18162391
0.9793406720329181,0.020659327967081847,0.0,15164035
0.9798890519324454,0.020110948067554583,0.0,19564846
0.9798932275227255,0.02010677247727448,0.0,24912218
0.9790870999164052,0.020912900083594695,0.0,22720443
0.9795362100189516,0.02046378998104836,0.0,14650914
0.9793210867041774,0.020678913295822558,0.0,28621071
0.9797588143382618,0.020241185661738107,0.0,18348522
0.9793162332822053,0.020683766717794795,0.0,14176098
0.9790070974792735,0.020992902520726497,0.0,19417602
0.9791326238456227,0.02086737615437721,0.0,28537791
0.9795124997191876,0.020487500280812365,0.0,22711108
0.9794383440321415,0.02056165596785855,0.0,20664724
0.980181545397409,0.019818454602591195,0.0,19924645
0.9794528500311734,0.02054714996882656,0.0,14814984
0.9790070974792735,0.020992902520726497,0.0,21220808
0.9805880691176162,0.019411930882383934,0.0,21870234
0.9791206046743581,0.020879395325641845,0.0,18831717
0.9790029410051441,0.02099705899485598,0.0,25326085
0.9799422363756949,0.020057763624305138,0.0,22585567
0.9789685798208265,0.021031420179173418,0.0,18700165
0.9792851513971268,0.020714848602873183,0.0,25624417
0.9790583727467215,0.020941627253278586,0.0,28642694
0.9790070974792735,0.020992902520726497,0.0,27921838
0.9794843092472801,0.02051569075271985,0.0,24961446
0.9798602857494199,0.02013971425058,0.0,24314444
0.9788146412827823,0.021185358717217603,0.0,14211067
0.9798193253420858,0.02018067465791406,0.0,24053433
0.9791166739519372,0.020883326048062766,0.0,25900680
0.9790070974792735,0.020992902520726497,0.0,22009537
0.9800830814426134,0.01991691855738656,0.0,23850990
0.9790070974792735,0.020992902520726497,0.0,27095033
0.9790767284824017,0.020923271517598402,0.0,26824903
0.9788295793067282,0.02117042069327189,0.0,17651913
0.9791681820901154,0.02083181790988471,0.0,16997585
0.979088556346522,0.020911443653477878,0.0,23417647
0.9794864384411528,0.020513561558847218,0.0,15477567
0.9786966603848873,0.02130333961511266,0.0,20874243
0.9794210293378924,0.020578970662107718,0.0,17082078
0.9787580607447793,0.02124193925522066,0.0,20498295
0.9789999965362539,0.021000003463746215,0.0,14519321
0.9798273557793742,0.020172644220625823,0.0,17844837
0.9786197635297601,0.02138023647023994,0.0,17690804
0.9790070974792735,0.020992902520726497,0.0,20388962
0.980032879814423,0.019967120185576975,0.0,20533189
0.9795909962954197,0.020409003704580292,0.0,21942518
0.9797071646299838,0.020292835370016207,0.0,25358126
0.9806564137788181,0.019343586221181992,0.0,25600499
0.9799713529768673,0.020028647023132645,0.0,19249942
0.9796597355993737,0.020340264400626185,0.0,16939097
0.9795818546293903,0.020418145370609833,0.0,17511317
0.979646165889661,0.020353834110338927,0.0,19052586
0.9793215096170519,0.02067849038294798,0.0,17015768
0.9794764509746184,0.020523549025381595,0.0,24513213
0.9790070974792735,0.020992902520726497,0.0,21278359
0.9789121959663571,0.021087804033642788,0.0,27424422
0.978829786442777,0.02117021355722302,0.0,17127016
0.9790070974792735,0.020992902520726497,0.0,23728523
0.979790256184949,0.02020974381505119,0.0,29084492
0.9790070974792735,0.020992902520726497,0.0,20471473
0.9792534915078757,0.020746508492124262,0.0,25738165
0.9788443303073977,0.02115566969260241,0.0,16835180
0.979351682333516,0.0206483176664841,0.0,14580574
0.9802237137409551,0.01977628625904484,0.0,25348676
0.9792041211539299,0.02079587884607014,0.0,18843722
0.9789507037248967,0.021049296275103244,0.0,18206620
0.9790490633707455,0.02095093662925448,0.0,16740575
0.9793989391450412,0.020601060854958848,0.0,26226380
0.9790070974792735,0.020992902520726497,0.0,26666466
0.9793265748566854,0.020673425143314557,0.0,27040325
0.9792048069589533,0.020795193041046794,0.0,16257817
0.9792089072805906,0.02079109271940937,0.0,23558112
0.9800089160353612,0.019991083964638813,0.0,23360273
0.9790070974792735,0.020992902520726497,0.0,25658946
0.9800935550495176,0.019906444950482296,0.0,17705782
0.9790070974792735,0.020992902520726497,0.0,25207885
0.9791759528031958,0.020824047196804113,0.0,18323497
0.9790070974792735,0.020992902520726497,0.0,17700191
0.9795931274937542,0.020406872506245913,0.0,17613979
0.9791146352947592,0.020885364705240793,0.0,16297799
0.9794087569697599,0.020591243030240024,0.0,26711512
0.9790279359023516,0.020972064097648527,0.0,26395165
0.9797993918379689,0.02020060816203111,0.0,22599629
0.9798976764625457,0.020102323537454454,0.0,26023487
0.9788454708745217,0.021154529125478265,0.0,25803125
0.9786289185341568,0.021371081465843166,0.0,18550048
0.9790070974792735,0.020992902520726497,0.0,28212807
0.9796014217924461,0.020398578207553735,0.0,27371292
0.9790271519130138,0.020972848086986306,0.0,21525744
0.9803200661781466,0.019679933821853277,0.0,18504707
0.9800109017392002,0.019989098260799726,0.0,19647385
0.9791707191198027,0.020829280880197226,0.0,16626729
0.9786942375305256,0.021305762469474306,0.0,20089433
0.9795988446057134,0.02040115539428668,0.0,24169982
0.9793037086230602,0.020696291376939756,0.0,20817418
0.9804109996333522,0.019589000366647926,0.0,24492591
0.9790070974792735,0.020992902520726497,0.0,23256495
0.9790070974792735,0.020992902520726497,0.0,23580818
0.9799530564157217,0.0200469435842783,0.0,25380907
0.9790095215710544,0.020990478428945646,0.0,18319508
